"zeta_2","log10_zeta_2","density","density_log10"
10,1,2.79912598886747e-08,6.44522577537843e-07
10.2096066230605,1.00900900900901,2.89318339717374e-08,6.80143672193691e-07
10.423606739764,1.01801801801802,2.99007967651026e-08,7.17656244028607e-07
10.6420924406472,1.02702702702703,3.08988870828721e-08,7.57156322152624e-07
10.8651577465254,1.03603603603604,3.19268588850214e-08,7.98744567549195e-07
11.0928986489522,1.04504504504505,3.29854814531553e-08,8.42526483512299e-07
11.3254131515281,1.05405405405405,3.40755395637393e-08,8.88612634978308e-07
11.5628013120738,1.06306306306306,3.51978336586168e-08,9.37118877095635e-07
11.805165285688,1.07207207207207,3.63531800126027e-08,9.88166593387086e-07
12.0526093687084,1.08108108108108,3.75424108979536e-08,1.04188294387166e-06
12.3052400435926,1.09009009009009,3.87663747454987e-08,1.09840112352498e-06
12.5631660247412,1.0990990990991,4.00259363022195e-08,1.15786063147015e-06
12.8264983052806,1.10810810810811,4.1321976785056e-08,1.22040755130395e-06
13.0953502048267,1.11711711711712,4.26553940307193e-08,1.28619484297657e-06
13.3698374182495,1.12612612612613,4.4027102641278e-08,1.35538264665679e-06
13.6500780654601,1.13513513513514,4.54380341252889e-08,1.42813859902876e-06
13.9361927422414,1.14414414414414,4.68891370342362e-08,1.50463816248086e-06
14.2283045721435,1.15315315315315,4.83813770940372e-08,1.58506496766183e-06
14.5265392594678,1.16216216216216,4.99157373313703e-08,1.66961116989501e-06
14.831025143361,1.17117117117117,5.1493218194578e-08,1.75847781995649e-06
15.1418932530435,1.18018018018018,5.31148376688923e-08,1.85187524973957e-06
15.4592773641948,1.18918918918919,5.47816313857291e-08,1.95002347334389e-06
15.7833140565212,1.1981981981982,5.64946527257878e-08,2.0531526041444e-06
16.1141427725302,1.20720720720721,5.82549729156973e-08,2.16150328841283e-06
16.4519058775366,1.21621621621622,6.00636811179437e-08,2.27532715608143e-06
16.7967487209265,1.22522522522523,6.19218845138046e-08,2.39488728925713e-06
17.1488196987054,1.23423423423423,6.38307083790254e-08,2.5204587091125e-06
17.5082703173572,1.24324324324324,6.57912961519566e-08,2.6523288817986e-06
