"kappa","log10_kappa","density","density_log10"
10,1,2.96881995338208e-08,6.83596056844089e-07
10.2804473209331,1.01201201201201,3.12468402715313e-08,7.39662852609422e-07
10.568759711848,1.02402402402402,3.28797266851945e-08,8.00143555138405e-07
10.8651577465254,1.03603603603604,3.45899659466022e-08,8.65370047553353e-07
11.1698681846782,1.04804804804805,3.638077232201e-08,9.35697892160119e-07
11.4831241454351,1.06006006006006,3.82554697012269e-08,1.01150791945586e-06
11.805165285688,1.07207207207207,4.02174941283084e-08,1.09320791615915e-06
12.1362379834424,1.08408408408408,4.22703963303426e-08,1.18123441787997e-06
12.4765955263087,1.0960960960961,4.44178442406422e-08,1.27605461232761e-06
12.8264983052806,1.10810810810811,4.66636255124806e-08,1.37816835924574e-06
13.1862140139475,1.12012012012012,4.90116500193194e-08,1.4881103335672e-06
13.5560178532937,1.13213213213213,5.1465952337299e-08,1.60645229859635e-06
13.9361927422414,1.14414414414414,5.40306942055718e-08,1.733805516354e-06
14.3270295340983,1.15615615615616,5.67101669598787e-08,1.87082330256001e-06
14.728827239075,1.16816816816817,5.95087939345753e-08,2.01820373408137e-06
15.1418932530435,1.18018018018018,6.2431132828135e-08,2.17669251703915e-06
15.5665435927106,1.19219219219219,6.54818780269592e-08,2.34708602414685e-06
16.003103137387,1.2042042042042,6.866586288215e-08,2.53023451024533e-06
16.4519058775366,1.21621621621622,7.19880619337079e-08,2.72704551540555e-06
16.9132951702965,1.22822822822823,7.54535930764293e-08,2.93848746539078e-06
17.3876240021625,1.24024024024024,7.90677196616088e-08,3.1655934797042e-06
17.8752552590424,1.25225225225225,8.28358525284575e-08,3.40946539789661e-06
18.3765620038817,1.26426426426426,8.67635519589814e-08,3.671278035272e-06
18.8919277620767,1.27627627627628,9.08565295498792e-08,3.95228367960631e-06
19.4217468148903,1.28828828828829,9.51206499948632e-08,4.25381684098755e-06
19.9664245010979,1.3003003003003,9.95619327706251e-08,4.57729926739186e-06
20.5263775270925,1.31231231231231,1.04186553719523e-07,4.92424523913259e-06
21.102034285686,1.32432432432432,1.0900084652189e-07,5.29626715585606e-06
21.6938351838518,1.33633633633634,1.14011304050742e-07,5.69508143030886e-06
22.3022329796594,1.34834834834835,1.19224579601498e-07,6.12251470366808e-06
22.9276931286565,1.36036036036036,1.24647487989198e-07,6.58051039780627e-06
23.5706941399673,1.37237237237237,1.30287006505572e-07,7.07113562045876e-06
24.231727942376,1.38438438438438,1.36150275728214e-07,7.59658843987e-06
24.9113002606779,1.3963963963964,1.4224460017397e-07,8.15920554611894e-06
25.6099310025846,1.40840840840841,1.48577448788583e-07,8.76147031696183e-06
26.3281546564802,1.42042042042042,1.55156455264521e-07,9.40602130668012e-06
27.0665207003324,1.43243243243243,1.61989418178877e-07,1.00956611770861e-05
27.8255940220712,1.44444444444444,1.69084300943086e-07,1.0833366090514e-05
28.6059553517574,1.45645645645646,1.7644923155626e-07,1.16222955853137e-05
29.4082017058706,1.46846846846847,1.84092502153784e-07,1.24658029550626e-05
30.2329468440578,1.48048048048048,1.92022568342896e-07,1.33674461534224e-05
31.0808217386906,1.49249249249249,2.00248048316865e-07,1.43309992472888e-05
31.9524750575921,1.5045045045045,2.08777721739472e-07,1.53604644416078e-05
32.8485736603004,1.51651651651652,2.17620528391444e-07,1.64600846999764e-05
33.7698031082509,1.52852852852853,2.26785566570583e-07,1.76343569858846e-05
34.7168681892656,1.54054054054054,2.36282091237334e-07,1.88880461502109e-05
35.6904934567523,1.55255255255255,2.46119511897653e-07,2.02261994913377e-05
36.6914237840249,1.56456456456456,2.56307390215102e-07,2.16541620150145e-05
37.72042493417,1.57657657657658,2.6685543734417e-07,2.31775924218588e-05
38.7782841458946,1.58858858858859,2.77773510977046e-07,2.48024798511492e-05
39.8658107358044,1.6006006006006,2.89071612096081e-07,2.65351614103251e-05
