"year","country","request_number","status","context","decision_date","doses_requested","doses_approved","doses_shipped","campaign_date","id","iso_code","delay"
2014,"South Sudan",201401,"Pending","Outbreak response",NA,322900,NA,188000,2014-07-01,171,"SSD",NA
2014,"Ethiopia",201402,"Pending","Outbreak response",NA,278700,NA,278700,2014-07-01,59,"ETH",NA
2014,"Ethiopia",201405,"Pending","Outbreak response",NA,64300,NA,64300,2014-07-01,58,"ETH",NA
2015,"Malawi",201501,"Approved","Outbreak response",2015-03-11,210000,210000,210000,2015-03-23,92,"MWI",12
2015,"South Sudan",201503,"Approved","Outbreak response",2015-05-12,146700,146700,146700,2015-05-26,168,"SSD",14
2015,"Tanzania",201504,"Approved","Outbreak response",2015-05-22,164600,164600,164600,2015-05-27,194,"TZA",5
2015,"South Sudan",201505,"Approved","Outbreak response",2015-06-18,67100,67100,67100,2015-06-11,167,"SSD",-7
2015,"Tanzania",201507,"Approved","Outbreak response",2015-06-26,164600,254600,254600,2015-07-07,193,"TZA",11
2015,"South Sudan",201509,"Approved","Outbreak response",2015-07-10,639500,270300,270300,2015-07-23,166,"SSD",13
2015,"South Sudan",201510,"Approved","Outbreak response",2015-07-23,66800,66800,66800,2015-08-06,165,"SSD",14
2015,"Cameroon",201511,"Approved","Outbreak response",2015-07-28,116300,116300,116400,2015-08-08,24,"CMR",11
2016,"Niger",201601,"Approved","Outbreak response",2016-01-14,195100,195100,195200,2016-01-26,116,"NER",12
2016,"Malawi",201602,"Approved","Outbreak response",2016-01-25,160000,160000,160000,2016-02-09,90,"MWI",15
2016,"Malawi",201603,"Approved","Outbreak response",2016-02-24,40000,40000,40000,2016-03-08,89,"MWI",13
2016,"Zambia",201604,"Approved","Outbreak response",2016-03-28,598100,598100,598200,2016-04-07,211,"ZMB",10
2016,"South Sudan",201605,"Approved","Outbreak response",2016-04-01,72400,72400,72400,2016-04-25,164,"SSD",24
2016,"Mozambique",201606,"Approved","Outbreak response",2016-08-11,425500,425500,425500,2016-09-12,106,"MOZ",32
